"iregex:(Сила скалка)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extaz2/sculk.properties
"iregex:(Костяшки)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extaz2/skeleton.properties
"iregex:(Исушенные костяшки)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extaz2/skeletonw.properties
"iregex:(Маска госпожи)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extaz2/slayqueen.properties
"iregex:(Резиновая вагина)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extaz2/vaginetor.properties
"iregex:(Иссушитель)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extaz2/wizard.properties
"iregex:(Кукла Эллей)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extazdoll/allay/allayl.properties
"iregex:(Кукла Эллей)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extazdoll/allay/allayr.properties
"iregex:(Amid-69)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extazdoll/amid/amidbot/amidbot1.properties
"iregex:(Amid-69)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extazdoll/amid/amidbot/amidbot1l.properties
"iregex:(Amid-34)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extazdoll/amid/amidbot/amidbot2.properties
"iregex:(Amid-34)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extazdoll/amid/amidbot/amidbot2l.properties
"iregex:(Amid-63 Ak1ra|Amid-bot Ak1ra)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extazdoll/amid/amidbot/amidbot3.properties
"iregex:(Amid-63 Ak1ra|Amid-bot Ak1ra)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extazdoll/amid/amidbot/amidbot3l.properties
"iregex:(Кукла Пчелка)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extazdoll/bee/beel.properties
"iregex:(Кукла Пчелка)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extazdoll/bee/beer.properties
"iregex:(Кукла Кобальд)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extazdoll/cobalt/cobaltl.properties
"iregex:(Кукла Кобальд)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extazdoll/cobalt/cobaltr.properties
"iregex:(Кукла Корова)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extazdoll/cow/cowl.properties
"iregex:(Кукла Корова)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extazdoll/cow/cowr.properties
"iregex:(Кукла Лисичка)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extazdoll/fox/foxl.properties
"iregex:(Кукла Лисичка)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extazdoll/fox/foxr.properties
"iregex:(Кукла Светяшка)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extazdoll/glare/glarel.properties
"iregex:(Кукла Светяшка)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extazdoll/glare/glarer.properties
"iregex:(Кукла Вапореон)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extazdoll/vaporeon/vaporeonl.properties
"iregex:(Кукла Вапореон)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extazdoll/vaporeon/vaporeonr.properties
"iregex:(Кукла Варден-Горничная)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/extazdoll/warden/warden.properties
"iregex:(Исследователь глубин)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/items/beads.properties
"iregex:(Чёрный Джонни)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/items/black_johnny.properties
"iregex:(Большой боб)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/items/bob.properties
"iregex:(КовBoy)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/items/cowboy.properties
"iregex:(Драконье Дыхание)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/items/dragonbreath.properties
"iregex:(Ловкий Винни)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/items/ero_tentacl.properties
"iregex:(Шустрый Ли)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/items/ero_vib.properties
"iregex:(Страж темницы)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/items/guardian.properties
"iregex:(Колкий Билли)",iron_sword,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/items/kolkiy_billie.properties
"iregex:(Металлический Том)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/items/metalic_thomas.properties
"iregex:(RGB Чед)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/items/rgb_chad.properties
"iregex:(Господин Вайт)",copper_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/items/white.properties
"iregex:(Панцу|pancu)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/pancu/pancu.properties
"iregex:(Леопардовые трусики)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/pancu/panculeopard.properties
"iregex:(Панцу розовые)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/pancu/pancupink.properties
"iregex:(Парфюм Сердце)",potion,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/perfume/heart.properties
"iregex:(Парфюм мужской)",potion,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/perfume/man.properties
"iregex:(Парфюм женский)",potion,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/extaz/perfume/woman.properties
"iregex:(Необычная шкатулочка)",gold_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/hdd/music_box.properties
"iregex:(Молот Ларенса)",diamond_sword netherite_sword wooden_sword iron_sword golden_sword stone_sword,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/hdd/der/larenso/larensohamer.properties
"iregex:(Дера AI)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/hdd/der/monitorebychi2/deratelek.properties
"iregex:(Розовый Ларенс)",diamond_sword netherite_sword wooden_sword iron_sword golden_sword stone_sword,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/hdd/der/pinkylarenso/pinkylarensohamer.properties
"iregex:(Кицуня)",totem_of_undying,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/hdd/der/totemchiks/totemchiksss.properties
"iregex:(ХРОНОСсфера)",snowball,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/hdd/der/xronoshar/deraxronoshar.properties
"iregex:(ХРОНОСтазис)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/hdd/der/xronostaz/deratelek.properties
"iregex:(Телевизор Деры)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/hdd/tv_deraut/tvdera.properties
"iregex:(Мониторы)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/hdd/tv_deraut/tvegg.properties
"iregex:Шлем командира AMID",chainmail_helmet golden_helmet iron_helmet diamond_helmet netherite_helmet,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/jandarm_ht_armor/helmet_com_amid.properties
"iregex:Шлем ликвидатора AMID",chainmail_helmet golden_helmet iron_helmet diamond_helmet netherite_helmet,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/jandarm_ht_armor/helmet_lic_amid.properties
"iregex:Шлем солдата AMID",chainmail_helmet golden_helmet iron_helmet diamond_helmet netherite_helmet,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/jandarm_ht_armor/helmet_sold_amid.properties
"iregex:Нагрудник AMID",chainmail_chestplate golden_chestplate iron_chestplate diamond_chestplate netherite_chestplate,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/jandarm_ht_armor/jandarm_body.properties
"iregex:Нагрудник AMID",chainmail_chestplate golden_chestplate iron_chestplate diamond_chestplate netherite_chestplate,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/jandarm_ht_armor/jandarm_body_item.properties
"iregex:Ботинки AMID",chainmail_boots golden_boots iron_boots diamond_boots netherite_boots,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/jandarm_ht_armor/jandarm_boots.properties
"iregex:Ботинки AMID",chainmail_boots golden_boots iron_boots diamond_boots netherite_boots,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/jandarm_ht_armor/jandarm_boots_item.properties
"iregex:Шлем солдата AMID",chainmail_helmet golden_helmet iron_helmet diamond_helmet netherite_helmet,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/jandarm_ht_armor/jandarm_ht_helmet2_icon.properties
"iregex:Шлем ликвидатора AMID",chainmail_helmet golden_helmet iron_helmet diamond_helmet netherite_helmet,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/jandarm_ht_armor/jandarm_ht_helmet3_icon.properties
"iregex:Шлем командира AMID",chainmail_helmet golden_helmet iron_helmet diamond_helmet netherite_helmet,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/jandarm_ht_armor/jandarm_ht_helmet_icon.properties
"iregex:защитный комплект AMID",chainmail_leggings golden_leggings iron_leggings diamond_leggings netherite_leggings,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/jandarm_ht_armor/jandarm_leggins.properties
"iregex:защитный комплект AMID",chainmail_leggings golden_leggings iron_leggings diamond_leggings netherite_leggings,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/jandarm_ht_armor/jandarm_leggins_item.properties
"iregex:(кирка гиганта|giant pickaxe)",stone_pickaxe iron_pickaxe golden_pickaxe diamond_pickaxe netherite_pickaxe,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/lmao/giant_pickaxe.properties
"iregex:(Бочка с мармеладом)",barrel,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/marmelade/barrelgummy.properties
"iregex:(Бочка с червяками)",barrel,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/marmelade/barrelgummyw.properties
"iregex:(Синий мишка)",sweet_berries,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/marmelade/gummybear_blue.properties
"iregex:(Оранжевый мишка)",sweet_berries,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/marmelade/gummybear_orange.properties
"iregex:(Красный мишка)",sweet_berries,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/marmelade/gummybear_red.properties
"iregex:(Синий червяк)",sweet_berries,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/marmelade/gummyworm_blue.properties
"iregex:(Оранжевый червяк)",sweet_berries,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/marmelade/gummyworm_orange.properties
"iregex:(Красный червяк)",sweet_berries,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/marmelade/gummyworm_red.properties
"iregex:(maxdoc mk1)",golden_apple,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/maxdoc/maxdoc.properties
"iregex:(манометр|manometer)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/metronome/manometer.properties
"iregex:(Хорни бита)",iron_sword golden_sword netherite_sword diamond_sword stone_sword wooden_sword,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/orders/bonk/hornyboink.properties
"iregex:(Золотая кнопка)",gold_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/orders/gold_button/button_yt.properties
"iregex:(Халитовые ботинки)",netherite_boots,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/orders/parovoz/halite_boots.properties
"iregex:(Халитовый нагрудник)",netherite_chestplate,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/orders/parovoz/halite_chestplate.properties
"iregex:(Халитовый шлем)",netherite_helmet,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/orders/parovoz/halite_helmet.properties
"iregex:(Халитовые поножи)",netherite_leggings,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/orders/parovoz/halite_leggings.properties
"iregex:(Халитовые ботинки)",netherite_boots,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/orders/parovoz/hanite_boots_icon.properties
"iregex:(Халитовый нагрудник)",netherite_chestplate,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/orders/parovoz/hanite_chestplate_icon.properties
"iregex:(Халитовый шлем)",netherite_helmet,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/orders/parovoz/hanite_helmet_icon.properties
"iregex:(Халитовые поножи)",netherite_leggings,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/orders/parovoz/hanite_leggings_icon.properties
"iregex:(Карос рокманул)",netherite_sword,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/orders/parovoz/karos_rocmanul.properties
"iregex:(Мусо Иссин)",diamond_sword netherite_sword,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/orders/sheli_catana/sheli_catana.properties
"iregex:(тоторо|totoro)",carved_pumpkin,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/orders/totoro/totoro.properties
"iregex:(Утяжеленный грузовой куб)",iron_block,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/portal/cube1.properties
"iregex:(Утяжеленный грузовой куб компаньон)",iron_block,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/portal/cube2.properties
"iregex:(Гладос|Glados)",potato,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/portal/glados.properties
"iregex:(Уитли)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/portal/whitley.properties
"iregex:(Модули смягчения интеллекта)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/portal/whitleyalotof.properties
"iregex:(импульсный двигатель|pulse engine)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/pulse_engine/pulse_engine.properties
"iregex:(сервер1x1_1|server1x1_1)",iron_ingot,merged_packs/amid/censored/assets/minecraft/optifine/cit/amid/ht/server/server1x1_1.properties
